,Match Distance,Filepath Deg
156,1.1660244464874268,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA937.wav
157,1.457486629486084,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAA38.wav
158,1.7251622676849365,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAB39.wav
159,2.303598165512085,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAC40.wav
160,1.9488427639007568,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FA129.wav
161,3.097182035446167,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAE42.wav
162,2.922065019607544,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAD41.wav
163,1.6823921203613281,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0A10.wav
164,2.1536660194396973,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0909.wav
165,2.103177785873413,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0B11.wav
166,2.914207935333252,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0707.wav
167,2.5903310775756836,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0606.wav
168,2.373976469039917,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0808.wav
169,2.2240006923675537,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0404.wav
170,1.4370229244232178,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0303.wav
171,1.8303569555282593,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0202.wav
172,2.606067419052124,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0101.wav
173,3.1888368129730225,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FB044.wav
174,2.3645527362823486,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1M0505.wav
175,3.2612922191619873,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk1/EXP1/CODED_WAV/OE1FAF43.wav
0,1.4577865600585938,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4014.wav
1,1.6000760793685913,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4115.wav
2,1.6340676546096802,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4216.wav
3,1.667212724685669,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4317.wav
4,1.5817217826843262,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4620.wav
5,1.6535391807556152,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4519.wav
6,2.1438376903533936,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4721.wav
7,1.779707431793213,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4822.wav
8,1.9183658361434937,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4923.wav
9,1.8346012830734253,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4418.wav
10,1.4197487831115723,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3F13.wav
11,1.6006160974502563,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3806.wav
12,1.519153356552124,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3D11.wav
13,1.4725842475891113,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3C10.wav
14,1.3710041046142578,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3B09.wav
15,1.851058840751648,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3A08.wav
16,1.6633638143539429,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3907.wav
17,1.8527419567108154,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3705.wav
18,2.0739336013793945,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3604.wav
19,2.0856757164001465,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3503.wav
20,1.8837041854858398,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3402.wav
21,1.462820053100586,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4A24.wav
22,2.2045962810516357,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3301.wav
23,1.7534586191177368,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3E12.wav
24,1.3784899711608887,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4B25.wav
25,1.6269927024841309,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5B41.wav
26,1.8141555786132812,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4D27.wav
27,1.7755486965179443,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3250.wav
28,1.6495771408081055,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6450.wav
29,1.4516440629959106,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6349.wav
30,1.6265814304351807,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6248.wav
31,3.1518778800964355,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6147.wav
32,3.3247625827789307,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M6046.wav
33,3.0040719509124756,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5F45.wav
34,2.3448328971862793,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5E44.wav
35,2.369051456451416,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5D43.wav
36,1.811072826385498,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5C42.wav
37,1.556624174118042,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5A40.wav
38,1.6107628345489502,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5939.wav
39,1.3930599689483643,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5838.wav
40,2.670348644256592,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5737.wav
41,1.5007781982421875,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5636.wav
42,1.626146912574768,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5535.wav
43,1.988118052482605,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5434.wav
44,1.732999563217163,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5333.wav
45,1.456905722618103,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5232.wav
46,1.7836472988128662,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5131.wav
47,1.731567144393921,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M5030.wav
48,1.9192023277282715,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4F29.wav
49,1.3802251815795898,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4E28.wav
50,1.5187114477157593,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M4C26.wav
51,1.6896817684173584,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3149.wav
52,1.4811023473739624,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB834.wav
53,3.6027212142944336,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2F47.wav
54,1.8263094425201416,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9802.wav
55,1.8312914371490479,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9701.wav
56,1.9649341106414795,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9650.wav
57,1.5477373600006104,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9549.wav
58,2.031919479370117,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9448.wav
59,3.961106538772583,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9347.wav
60,1.6111507415771484,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9903.wav
61,3.7389919757843018,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9246.wav
62,2.8825950622558594,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9044.wav
63,2.5110838413238525,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8F43.wav
64,2.2811293601989746,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8E42.wav
65,1.5086854696273804,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8D41.wav
66,1.8229234218597412,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8C40.wav
67,1.6408169269561768,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8B39.wav
68,3.680236577987671,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9145.wav
69,1.973751187324524,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9A04.wav
70,1.9938809871673584,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9B05.wav
71,1.8039178848266602,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9C06.wav
72,1.6563522815704346,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FAB21.wav
73,1.5652726888656616,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FAA20.wav
74,1.5793914794921875,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA919.wav
75,1.6189019680023193,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA818.wav
76,1.459898591041565,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA717.wav
77,1.7044270038604736,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA616.wav
78,1.32136869430542,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA515.wav
79,1.5596544742584229,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA414.wav
80,1.5053093433380127,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA313.wav
81,1.3577696084976196,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA212.wav
82,1.6467996835708618,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA111.wav
83,1.4944026470184326,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FA010.wav
84,1.6974003314971924,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9F09.wav
85,1.4915900230407715,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9E08.wav
86,1.5623427629470825,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F9D07.wav
87,1.8164438009262085,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8A38.wav
88,2.8026115894317627,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8937.wav
89,1.537071704864502,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8836.wav
90,1.5378656387329102,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8735.wav
91,1.5398221015930176,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7315.wav
92,1.7727323770523071,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7214.wav
93,1.5567708015441895,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7113.wav
94,1.652038812637329,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7012.wav
95,1.7655426263809204,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6F11.wav
96,1.5390825271606445,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6E10.wav
97,1.6052122116088867,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6D09.wav
98,1.7817540168762207,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6C08.wav
99,1.654616117477417,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6B07.wav
100,1.9565366506576538,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6A06.wav
101,1.8581531047821045,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6905.wav
102,2.004763603210449,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6804.wav
103,2.263099431991577,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6703.wav
104,2.313863754272461,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6602.wav
105,2.8276755809783936,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F6501.wav
106,1.9094173908233643,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7416.wav
107,1.646894931793213,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FAC22.wav
108,1.712172269821167,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7517.wav
109,1.7421681880950928,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7719.wav
110,1.9096026420593262,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8634.wav
111,2.286527633666992,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8533.wav
112,1.3423506021499634,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8432.wav
113,1.5199629068374634,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8331.wav
114,1.8450310230255127,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8230.wav
115,2.1284821033477783,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8129.wav
116,1.4652862548828125,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F8028.wav
117,1.8914010524749756,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7F27.wav
118,1.7912414073944092,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7E26.wav
119,1.6052894592285156,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7D25.wav
120,1.5792195796966553,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7C24.wav
121,1.6280536651611328,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7B23.wav
122,1.7783150672912598,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7A22.wav
123,2.3079330921173096,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7921.wav
124,1.5986974239349365,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7820.wav
125,1.9298542737960815,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M3048.wav
126,1.52714204788208,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FAD23.wav
127,1.9170728921890259,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3F7618.wav
128,1.6382358074188232,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FAF25.wav
129,1.4247077703475952,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1B27.wav
130,1.3673993349075317,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1A26.wav
131,1.3576475381851196,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1925.wav
132,1.6491612195968628,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1824.wav
133,1.4641942977905273,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1723.wav
134,1.297670841217041,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1622.wav
135,1.5572943687438965,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1C28.wav
